;;;;;Time;Utility
Dataset;k;QIs;Iterations;Run_Number;Value;Value
ADULT;2;1;100;0;247.0;0.0
ADULT;2;1;100;1;173.0;0.0
ADULT;2;1;100;2;110.0;0.0
ADULT;2;1;500;0;116.0;0.0
ADULT;2;1;500;1;105.0;0.0
ADULT;2;1;500;2;132.0;0.0
ADULT;2;1;1000;0;146.0;0.0
ADULT;2;1;1000;1;86.0;0.0
ADULT;2;1;1000;2;82.0;0.0
ADULT;2;1;5000;0;239.0;0.0
ADULT;2;1;5000;1;227.0;0.0
ADULT;2;1;5000;2;237.0;0.0
ADULT;2;2;100;0;107.0;0.9664856753397603
ADULT;2;2;100;1;90.0;0.9664856753397603
ADULT;2;2;100;2;90.0;0.9664856753397603
ADULT;2;2;500;0;101.0;0.9664856753397603
ADULT;2;2;500;1;96.0;0.9664856753397603
ADULT;2;2;500;2;86.0;0.9664856753397603
ADULT;2;2;1000;0;116.0;0.9664856753397603
ADULT;2;2;1000;1;120.0;0.9664856753397603
ADULT;2;2;1000;2;116.0;0.9664856753397603
ADULT;2;2;5000;0;352.0;0.9664856753397603
ADULT;2;2;5000;1;341.0;0.9664856753397603
ADULT;2;2;5000;2;324.0;0.9664856753397603
ADULT;2;3;100;0;125.0;0.9170305676856849
ADULT;2;3;100;1;115.0;0.9170305676856849
ADULT;2;3;100;2;106.0;0.9170305676856849
ADULT;2;3;500;0;134.0;0.9170305676856849
ADULT;2;3;500;1;150.0;0.9170305676856849
ADULT;2;3;500;2;116.0;0.9170305676856849
ADULT;2;3;1000;0;158.0;0.9170305676856849
ADULT;2;3;1000;1;143.0;0.9170305676856849
ADULT;2;3;1000;2;150.0;0.9170305676856849
ADULT;2;3;5000;0;371.0;0.9170305676856849
ADULT;2;3;5000;1;396.0;0.9170305676856849
ADULT;2;3;5000;2;374.0;0.9170305676856849
ADULT;2;4;100;0;151.0;0.6672719019519533
ADULT;2;4;100;1;129.0;0.6672719019519533
ADULT;2;4;100;2;115.0;0.6672719019519533
ADULT;2;4;500;0;191.0;0.6672719019519533
ADULT;2;4;500;1;141.0;0.6672719019519533
ADULT;2;4;500;2;142.0;0.6672719019519533
ADULT;2;4;1000;0;180.0;0.6672719019519533
